date,browser,market_share
2025-03,Chrome,[phone]-03,Safari,[phone]-03,Mobile Safari UI/WKWebView,9.077
2025-03,Chrome Mobile WebView,7.565
2025-03,Edge,5.459
2025-03,Firefox,3.191
2025-03,Facebook,3.115
2025-03,Instagram,1.957
2025-03,Samsung Internet,1.788
2025-03,Opera,1.151
2025-03,Brave,0.824
2025-03,Yandex Browser,0.726
2025-03,Huawei Browser,0.371
2025-03,QQ Browser,0.324
2025-03,TikTok,0.242
2025-03,VivoBrowser,0.239
2025-03,DuckDuckGo,0.198
2025-03,UC Browser,0.18
2025-03,Mi Browser,0.146
2025-03,Twitter,0.095
2025-03,Whale,0.088
2025-03,Snapchat,0.087
2025-03,Aloha Browser,0.046
2025-03,Pinterest,0.042
2025-03,Avast Secure Browser,0.041
2025-03,KakaoTalk,0.02
2025-03,AVG,0.017
2025-03,Ecosia,0.017
2025-03,HiBrowser,0.017
2025-03,Wave Browser,0.01
2025-03,Sogou Explorer,0.01
2025-03,Oculus Browser,0.007
2025-03,Puffin,0.002
2025-03,Instabridge,0.002
2025-03,Vivaldi,0.002
2025-03,Mint Browser,0.001
2025-03,webOS,0.001
2025-03,Coc Coc,0.001
2025-03,WhatsApp,0.0
2025-03,Hola Browser,0.0
2025-03,Baidu Browser,0.0
2025-03,Tenta Browser,0.0
2025-02,Chrome,[phone]-02,Safari,[phone]-02,Mobile Safari UI/WKWebView,8.899
2025-02,Chrome Mobile WebView,7.162
2025-02,Edge,5.552
2025-02,Firefox,3.207
2025-02,Facebook,3.118
2025-02,Instagram,1.875
2025-02,Samsung Internet,1.826
2025-02,Opera,1.118
2025-02,Brave,0.773
2025-02,Yandex Browser,0.671
2025-02,Huawei Browser,0.326
2025-02,QQ Browser,0.285
2025-02,VivoBrowser,0.269
2025-02,DuckDuckGo,0.196
2025-02,TikTok,0.186
2025-02,UC Browser,0.166
2025-02,Mi Browser,0.143
2025-02,Twitter,0.094
2025-02,Pinterest,0.091
2025-02,Whale,0.091
2025-02,Snapchat,0.089
2025-02,Aloha Browser,0.048
2025-02,Avast Secure Browser,0.042
2025-02,KakaoTalk,0.025
2025-02,AVG,0.019
2025-02,HiBrowser,0.017
2025-02,Ecosia,0.017
2025-02,Wave Browser,0.009
2025-02,Sogou Explorer,0.008
2025-02,Oculus Browser,0.007
2025-02,Puffin,0.002
2025-02,Vivaldi,0.002
2025-02,Instabridge,0.001
2025-02,Mint Browser,0.001
2025-02,Coc Coc,0.001
2025-02,webOS,0.001
2025-02,WhatsApp,0.0
2025-02,Hola Browser,0.0
2025-02,Baidu Browser,0.0
2025-02,Tenta Browser,0.0
2025-01,Chrome,[phone]-01,Safari,[phone]-01,Mobile Safari UI/WKWebView,9.076
2025-01,Chrome Mobile WebView,7.363
2025-01,Edge,5.388
2025-01,Firefox,3.285
2025-01,Facebook,3.272
2025-01,Instagram,1.922
2025-01,Samsung Internet,1.852
2025-01,Opera,1.07
2025-01,Brave,0.744
2025-01,Yandex Browser,0.636
2025-01,Huawei Browser,0.326
2025-01,QQ Browser,0.286
2025-01,VivoBrowser,0.249
2025-01,TikTok,0.198
2025-01,DuckDuckGo,0.194
2025-01,UC Browser,0.17
2025-01,Mi Browser,0.129
2025-01,Pinterest,0.118
2025-01,Whale,0.094
2025-01,Snapchat,0.08
2025-01,Twitter,0.078
2025-01,Aloha Browser,0.048
2025-01,Avast Secure Browser,0.043
2025-01,KakaoTalk,0.026
2025-01,AVG,0.019
2025-01,Ecosia,0.017
2025-01,HiBrowser,0.017
2025-01,Wave Browser,0.009
2025-01,Oculus Browser,0.007
2025-01,Sogou Explorer,0.007
2025-01,Puffin,0.003
2025-01,Vivaldi,0.001
2025-01,Mint Browser,0.001
2025-01,Instabridge,0.001
2025-01,Coc Coc,0.001
2025-01,webOS,0.0
2025-01,WhatsApp,0.0
2025-01,Hola Browser,0.0
2025-01,Baidu Browser,0.0
2025-01,Tenta Browser,0.0
